name,full_name,position,price
Aït-Nouri,Rayan Aït-Nouri,Defender,4.9
Bensebaini,Ramy Bensebaini,Defender,4.4
Mandi,Aïssa Mandi,Defender,3.9
Belaïd,Zinéddine Belaïd,Defender,3.7
Belghali,Rafik Belghali,Defender,3.5
Abada,Achref Abada,Defender,3.5
Amoura,Mohammed Amoura,Forward,6.2
Gouiri,Amine Gouiri,Forward,6.2
Mahrez,Riyad Mahrez,Midfielder,6.5
Maza,Ibrahim Maza,Forward,5.4
Hadj Moussa,Anis Hadj Moussa,Forward,5.3
Ghedjemis,Farès Ghedjemis,Forward,4.4
Benbouali,Ahmed Benbouali,Forward,4.2
Zidane,Luca Zidane,Goalkeeper,3.8
Mastil,Melvin Mastil,Goalkeeper,3.5
Boulbina,Adil Boulbina,Midfielder,4
Titraoui,Yacine Titraoui,Midfielder,4.7
Zerrouki,Ramiz Zerrouki,Midfielder,5.3
Boudaoui,Hicham Boudaoui,Midfielder,5.5
Aouar,Houssem Aouar,Midfielder,6
Chaïbi,Farès Chaïbi,Midfielder,6.2
Romero,Cristian Romero,Defender,4.9
Molina,Nahuel Molina,Defender,4.4
Otamendi,Nicolás Otamendi,Defender,4.4
Tagliafico,Nicolás Tagliafico,Defender,4.3
Messi,Lionel Messi,Forward,10
Alvarez,Julián Alvarez,Forward,8.6
Simeone,Giuliano Simeone,Midfielder,5.6
González,Nico González,Midfielder,5.6
López,José Manuel López,Forward,5.3
Martínez,Emiliano Martínez,Goalkeeper,5
Rulli,Gerónimo Rulli,Goalkeeper,4.5
Musso,Juan Musso,Goalkeeper,4.3
Paredes,Leandro Paredes,Midfielder,5.6
De Paul,Rodrigo De Paul,Midfielder,5.9
Paz,Nico Paz,Midfielder,5.9
Barco,Valentín Barco,Midfielder,6.2
Palacios,Exequiel Palacios,Midfielder,6
Almada,Thiago Almada,Midfielder,6.5
Mac Allister,Alexis Mac Allister,Midfielder,6.6
Fernández,Enzo Fernández,Midfielder,7.5
Bos,Jordan Bos,Defender,4
Circati,Alessandro Circati,Defender,3.9
Burgess,Cameron Burgess,Defender,3.8
Degenek,Milos Degenek,Defender,3.8
Behich,Aziz Behich,Defender,3.8
Geria,Jason Geria,Defender,3.7
Trewin,Kai Trewin,Defender,3.5
Herrington,Lucas Herrington,Defender,3.5
Irankunda,Nestory Irankunda,Forward,5.1
Velupillay,Nishan Velupillay,Forward,4.4
Italiano,Jacob Italiano,Defender,4.2
Ryan,Mathew Ryan,Goalkeeper,4.1
Izzo,Paul Izzo,Goalkeeper,3.6
Beach,Patrick Beach,Goalkeeper,3.5
Okon,Paul Okon,Midfielder,4.7
Metcalfe,Connor Metcalfe,Midfielder,5.3
O'Neill,Aiden O'Neill,Midfielder,5.4
Mabil,Awer Mabil,Midfielder,5.6
Hrustic,Ajdin Hrustic,Midfielder,5.7
Alaba,David Alaba,Defender,4.6
Lienhart,Philipp Lienhart,Defender,4.3
Prass,Alexander Prass,Defender,4.3
Danso,Kevin Danso,Defender,4.3
Posch,Stefan Posch,Defender,4.3
Mwene,Phillipp Mwene,Defender,3.9
Friedl,Marco Friedl,Defender,4.3
Affengruber,David Affengruber,Defender,3.9
Svoboda,Michael Svoboda,Defender,3.8
Arnautovic,Marko Arnautovic,Forward,6
Gregoritsch,Michael Gregoritsch,Forward,6
Kalajdzic,Sasa Kalajdzic,Forward,6
Alexander Schlager,Alexander Schlager,Goalkeeper,4.6
Pentz,Patrick Pentz,Goalkeeper,4.6
Wiegele,Florian Wiegele,Goalkeeper,3.5
Chukwuemeka,Carney Chukwuemeka,Midfielder,5
Laimer,Konrad Laimer,Midfielder,5.8
Schöpf,Alessandro Schöpf,Midfielder,5.3
Grillitsch,Florian Grillitsch,Midfielder,5.5
Seiwald,Nicolas Seiwald,Midfielder,5.6
Sabitzer,Marcel Sabitzer,Midfielder,6.8
Schmid,Romano Schmid,Midfielder,6
Wimmer,Patrick Wimmer,Midfielder,6
Wanner,Paul Wanner,Midfielder,5.6
Xaver Schlager,Xaver Schlager,Midfielder,5.5
De Cuyper,Maxim De Cuyper,Defender,4.7
Castagne,Timothy Castagne,Defender,4.7
Theate,Arthur Theate,Defender,4.5
Meunier,Thomas Meunier,Defender,4.8
Debast,Zeno Debast,Defender,4.3
Witsel,Axel Witsel,Midfielder,5
De Winter,Koni De Winter,Defender,4.2
Mechele,Brandon Mechele,Defender,3.9
Seys,Joaquin Seys,Defender,3.9
Ngoy,Nathan Ngoy,Defender,3.7
Lukaku,Romelu Lukaku,Forward,7.4
Doku,Jérémy Doku,Midfielder,7.5
Lukébakio,Dodi Lukébakio,Forward,5.9
Saelemaekers,Alexis Saelemaekers,Midfielder,5.7
De Ketelaere,Charles De Ketelaere,Midfielder,5.6
Lammens,Senne Lammens,Goalkeeper,4.6
Raskin,Nicolas Raskin,Midfielder,5.3
Onana,Amadou Onana,Midfielder,5.9
Tielemans,Youri Tielemans,Midfielder,6.1
De Bruyne,Kevin De Bruyne,Midfielder,7.5
Kolasinac,Sead Kolasinac,Defender,4.3
Dedic,Amar Dedic,Defender,4.3
Muharemovic,Tarik Muharemovic,Defender,3.9
Katic,Nikola Katic,Defender,3.8
Radeljic,Stjepan Radeljic,Defender,3.7
Mujakic,Nihad Mujakic,Defender,3.6
Celik,Nidal Celik,Defender,3.5
Demirovic,Ermedin Demirovic,Forward,6.2
Dzeko,Edin Dzeko,Forward,6.1
Lukic,Jovo Lukic,Forward,5.6
Tabakovic,Haris Tabakovic,Forward,5.1
Bajraktarevic,Esmir Bajraktarevic,Forward,4.7
Bazdar,Samed Bazdar,Forward,4.5
Alajbegovic,Kerim Alajbegovic,Forward,4.2
Vasilj,Nikola Vasilj,Goalkeeper,4
Zlomislic,Martin Zlomislic,Goalkeeper,3.5
Memic,Amar Memic,Midfielder,4.7
Burnic,Dzenis Burnic,Midfielder,4.9
Sunjic,Ivan Sunjic,Midfielder,5.1
Gigovic,Armin Gigovic,Midfielder,5.1
Basic,Ivan Basic,Midfielder,5.1
Tahirovic,Benjamin Tahirovic,Midfielder,5.3
Hadziahmetovic,Amir Hadziahmetovic,Midfielder,5.5
Gabriel Magalhães,Gabriel dos Santos Magalhães,Defender,5.5
Marquinhos,Marcos Aoás Corrêa,Defender,5.2
Ibañez,Roger Ibañez da Silva,Defender,4.4
Danilo,Danilo Luiz da Silva,Defender,4.3
Douglas Santos,Douglas dos Santos Justino de Melo,Defender,4.3
Bremer,Gleison Bremer Silva Nascimento,Defender,4.3
Léo Pereira,Leonardo Pereira,Defender,4.2
Vinícius Júnior,Vinícius José Paixão de Oliveira Júnior,Midfielder,10
Matheus Cunha,Matheus Santos Carneiro da Cunha,Forward,7.3
Gabriel Martinelli,Gabriel Teodoro Martinelli Silva,Midfielder,6.5
Luiz Henrique,Luiz Henrique André Rosa da Silva,Forward,6.1
Igor Thiago,Igor Thiago Nascimento Rodrigues,Forward,5.9
Rayan,Rayan Vitor Simplício Rocha,Forward,5.6
Endrick,Endrick Felipe Moreira de Sousa,Forward,5.5
Ederson,Ederson Santana de Moraes,Goalkeeper,5
Alisson Becker,Alisson Ramsés Becker,Goalkeeper,5
Fabinho,Fábio Henrique Tavares,Midfielder,5.2
Danilo,Danilo dos Santos de Oliveira,Midfielder,5.6
Casemiro,Carlos Henrique Casimiro,Midfielder,6.3
Lucas Paquetá,Lucas Tolentino Coelho de Lima,Midfielder,6.5
João Paulo,João Paulo Moreira Fernandes,Midfielder,4.6
Yannick Semedo,Jair Semedo Monteiro,Midfielder,4.7
Kevin Pina,Kevin Lenini Gonçalves Pereira de Pina,Midfielder,4.7
Steven Moreira,Steven Moreira,Defender,3.9
Wagner Pina,Wagner Fabrício Cardoso de Pina,Defender,3.8
Pico,Roberto Carlos Lopes,Defender,3.7
Kelvin Pires,Kelvin Spencer Pires,Defender,3.6
Sidny Cabral,Sidny Lopes Cabral,Defender,3.5
Diney,Edilson Alberto Monteiro Sanches Borges,Defender,3.5
Ryan Mendes,Ryan Isaac Mendes da Graça,Forward,4.9
Jovane Cabral,Jovane Eduardo Borges Cabral,Forward,4.9
Dailon Livramento,Dailon Rocha Livramento do Rosário,Forward,4.9
Nuno da Costa,Nuno Miguel da Costa Jóia,Forward,4.7
Garry Rodrigues,Garry Mendes Rodrigues,Forward,4.7
Willy Semedo,Willy Johnson Semedo Afonso,Forward,4.5
Vozinha,Josimar José Évora Dias,Goalkeeper,3.9
CJ dos Santos,Carlos Joaquim Antunes dos Santos,Goalkeeper,3.6
Márcio da Rosa,Márcio Salomão Brazão da Rosa,Goalkeeper,3.5
Telmo Arcanjo,Telmo Emanuel Gomes Arcanjo,Midfielder,4.9
Deroy Duarte,Deroy d'Encarnação Duarte,Midfielder,4.9
Laros Duarte,Laros Michael d'Encarnação  Duarte,Midfielder,5.1
Laryea,Richie Laryea,Defender,3.9
Cornelius,Derek Cornelius,Defender,4
Waterman,Joel Waterman,Defender,3.7
De Fougerolles,Luc De Fougerolles,Defender,3.5
David,Jonathan David,Forward,7
Larin,Cyle Larin,Forward,6.2
Buchanan,Tajon Buchanan,Forward,5.5
Millar,Liam Millar,Forward,5.1
Oluwaseyi,Tani Oluwaseyi,Forward,4.9
Crépeau,Maxime Crépeau,Goalkeeper,4
St. Clair,Dayne St. Clair,Goalkeeper,3.8
Goodman,Owen Goodman,Goalkeeper,3.5
Ahmed,Ali Ahmed,Midfielder,4.9
Sigur,Niko Sigur,Midfielder,4.9
Saliba,Nathan Saliba,Midfielder,5.1
Choinière,Mathieu Choinière,Midfielder,5.3
Osorio,Jonathan Osorio,Midfielder,5.6
Koné,Ismaël Koné,Midfielder,6
Castaño,Kevin Castaño,Midfielder,4.3
Ríos,Richard Ríos,Midfielder,4.7
Muñoz,Daniel Muñoz,Defender,4.6
Lucumí,Jhon Lucumí,Defender,4.3
Sánchez,Dávinson Sánchez,Defender,4.3
Machado,Déiver Machado,Defender,3.9
Mojica,Johan Mojica,Defender,3.9
Arias,Santiago Arias,Defender,3.9
Díaz,Luis Díaz,Midfielder,8.1
Córdoba,Jhon Córdoba,Forward,6.1
Suárez,Luis Suárez,Forward,5.7
Gómez,Andrés Gómez,Forward,4.9
Vargas,Camilo Vargas,Goalkeeper,4.3
Ospina,David Ospina,Goalkeeper,4
Montero,Álvaro Montero,Goalkeeper,3.8
Lerma,Jefferson Lerma,Midfielder,4.9
Puerta,Gustavo Puerta,Midfielder,5.3
Quintero,Juan Fernando Quintero,Midfielder,5.6
Campaz,Jaminton Campaz,Midfielder,5.5
Arias,Jhon Arias,Midfielder,6.3
Rodríguez,James Rodríguez,Midfielder,6.5
Carrascal,Jorge Carrascal,Midfielder,6.1
Wan-Bissaka,Aaron Wan-Bissaka,Defender,4.3
Masuaku,Arthur Masuaku,Defender,4.2
Mbemba,Chancel Mbemba,Defender,4.2
Tuanzebe,Axel Tuanzebe,Defender,4
Kayembe,Joris Kayembe,Defender,3.9
Batubinsika,Dylan Batubinsika,Defender,3.8
Kapuadi,Steve Kapuadi,Defender,3.7
Wissa,Yoane Wissa,Forward,6.2
Banza,Simon Banza,Forward,5.6
Bakambu,Cédric Bakambu,Forward,6.5
Elia,Meschack Elia,Forward,4.9
Mayele,Fiston Mayele,Forward,4.9
Mbuku,Nathanaël Mbuku,Forward,4.5
Cipenga,Brian Cipenga,Forward,4.2
Mpasi,Lionel Mpasi,Goalkeeper,4
Epolo,Matthieu Epolo,Goalkeeper,3.7
Fayulu,Timothy Fayulu,Goalkeeper,3.6
Mukau,Ngal'ayel Mukau,Midfielder,4.9
Moutoussamy,Samuel Moutoussamy,Midfielder,5.1
Sadiki,Noah Sadiki,Midfielder,5.3
Pickel,Charles Pickel,Midfielder,5.3
Kayembe,Edo Kayembe,Midfielder,5.6
Bongonda,Théo Bongonda,Midfielder,6.2
Inao Oulaï,Christ Inao Oulaï,Midfielder,4.6
Ndicka,Evan Ndicka,Defender,4.4
Singo,Wilfried Singo,Defender,4.4
Diomande,Ousmane Diomande,Defender,4.3
Kossounou,Odilon Kossounou,Defender,4.3
Doué,Guéla Doué,Defender,3.9
Agbadou,Emmanuel Agbadou,Defender,3.9
Konan,Ghislain Konan,Defender,4
Diomande,Yan Diomande,Forward,5.9
Pépé,Nicolas Pépé,Forward,5.9
Wahi,Elye Wahi,Forward,5.9
Diallo,Amad Diallo,Forward,5.9
Adingra,Simon Adingra,Forward,5.6
Guessand,Evann Guessand,Forward,5.3
Touré,Bazoumana Touré,Forward,4.5
Lafont,Alban Lafont,Goalkeeper,4.1
Yahia Fofana,Yahia Fofana,Goalkeeper,4.2
Koné,Mohamed Koné,Goalkeeper,3.7
Guiagon,Parfait Guiagon,Midfielder,4.9
Seri,Jean Michaël Seri,Midfielder,5.5
Sangaré,Ibrahim Sangaré,Midfielder,5.8
Kessie,Franck Kessie,Midfielder,5.9
Seko Fofana,Seko Fofana,Midfielder,6.8
Sucic,Petar Sucic,Midfielder,4.2
Stanisic,Josip Stanisic,Defender,4.3
Sutalo,Josip Sutalo,Defender,4.3
Caleta-Car,Duje Caleta-Car,Defender,4
Pongracic,Marin Pongracic,Defender,4
Erlic,Martin Erlic,Defender,3.9
Vuskovic,Luka Vuskovic,Defender,3.7
Budimir,Ante Budimir,Forward,6.8
Kramaric,Andrej Kramaric,Forward,6.2
Perisic,Ivan Perisic,Forward,5.4
Pasalic,Marco Pasalic,Forward,5.3
Musa,Petar Musa,Forward,5.1
Matanovic,Igor Matanovic,Forward,4.9
Livakovic,Dominik Livakovic,Goalkeeper,4.5
Pandur,Ivor Pandur,Goalkeeper,3.9
Sucic,Luka Sucic,Midfielder,4.9
Fruk,Toni Fruk,Midfielder,4.9
Moro,Nikola Moro,Midfielder,5.6
Jakic,Kristijan Jakic,Midfielder,5.6
Vlasic,Nikola Vlasic,Midfielder,6.1
Modric,Luka Modric,Midfielder,6.2
Pasalic,Mario Pasalic,Midfielder,6.4
Baturina,Martin Baturina,Midfielder,6.5
Chong,Tahith Chong,Midfielder,4.2
Roemeratoe,Godfried Roemeratoe,Midfielder,4.7
Leandro Bacuna,Leandro Bacuna,Defender,4
Bazoer,Riechedly Bazoer,Defender,3.8
Brenet,Joshua Brenet,Defender,3.7
Sambo,Shurandy Sambo,Defender,3.6
Floranus,Sherel Floranus,Defender,3.6
van Eijma,Roshon van Eijma,Defender,3.5
Martha,Ar'Jany Martha,Defender,3.5
Gaari,Juriën Gaari,Defender,3.5
Comenencia,Livano Comenencia,Defender,4.5
Noslin,Tyrese Noslin,Defender,3.5
Kuwas,Brandley Kuwas,Forward,4.4
Hansen,Sontje Hansen,Forward,4.4
Gorré,Kenji Gorré,Forward,4.2
Margaritha,Jearl Margaritha,Forward,4.2
Kastaneer,Gervane Kastaneer,Forward,4
Antonisse,Jeremy Antonisse,Forward,4
Room,Eloy Room,Goalkeeper,3.9
Doornbusch,Trevor Doornbusch,Goalkeeper,3.6
Bodak,Tyrick Bodak,Goalkeeper,3.5
Felida,Kevin Felida,Midfielder,4.5
Bacuna,Juninho Bacuna,Midfielder,5.1
Visinsky,Denis Visinsky,Midfielder,4.9
Krejcí,Ladislav Krejcí,Defender,4.4
Holes,Tomás Holes,Defender,3.9
Jurásek,David Jurásek,Defender,3.9
Hranác,Robin Hranác,Defender,3.9
Zeleny,Jaroslav Zeleny,Defender,3.9
Coufal,Vladimír Coufal,Defender,3.6
Chaloupek,Stepán Chaloupek,Defender,3.5
Schick,Patrik Schick,Forward,7.3
Chory,Tomás Chory,Forward,5.3
Chytil,Mojmír Chytil,Forward,4.9
Kovár,Matej Kovár,Goalkeeper,4.1
Hornícek,Lukás Hornícek,Goalkeeper,3.8
Cerv,Lukás Cerv,Midfielder,5.3
Darida,Vladimír Darida,Midfielder,5.3
Soucek,Tomás Soucek,Midfielder,5.6
Sadílek,Michal Sadílek,Midfielder,5.6
Provod,Lukás Provod,Midfielder,5.9
Sulc,Pavel Sulc,Midfielder,5.9
Denil Castillo,Denil Castillo,Midfielder,4.9
Alcívar,Jordy Alcívar,Midfielder,4.9
Estupiñán,Pervis Estupiñán,Defender,4.8
Preciado,Ángelo Preciado,Defender,4.3
Joel Ordóñez,Joel Ordóñez,Defender,3.9
Torres,Félix Torres,Defender,3.9
Porozo,Jackson Porozo,Defender,3.8
Medina,Yaimar Medina,Defender,3.5
Enner Valencia,Enner Valencia,Forward,5.9
Plata,Gonzalo Plata,Forward,5.6
Yeboah,John Yeboah,Midfielder,5.1
Rodríguez,Kevin Rodríguez,Forward,4.9
Minda,Alan Minda,Forward,4.9
Jordy Caicedo,Jordy Caicedo,Forward,4.9
Anthony Valencia,Anthony Valencia,Midfielder,4.2
Arévalo,Jeremy Arévalo,Forward,4
Galíndez,Hernán Galíndez,Goalkeeper,4.2
Ramírez,Moisés Ramírez,Goalkeeper,3.9
Valle,Gonzalo Valle,Goalkeeper,3.6
Páez,Kendry Páez,Midfielder,5.2
Franco,Alan Franco,Midfielder,5.6
Vite,Pedro Vite,Midfielder,5.2
Moisés Caicedo,Moisés Caicedo,Midfielder,6.8
Marwan Attia,Marwan Attia Fahim Ghallab,Midfielder,4.3
Zizo,Ahmed Mostafa Mohamed Sayed,Midfielder,4.3
Hamdi Fathy,Hamdi Fathy Abdelhalim Abdel Fattah,Midfielder,4.4
Emam Ashour,Emam Ashour Metwally Abdel Ghany,Midfielder,4.6
Mahmoud Saber,Mahmoud Saber Abdelmohsen Hassan,Midfielder,4.9
Mohamed Abdelmonem,Mohamed Abdelmonem El Sayed Mohamed Ahmed,Defender,4
Ahmed Fatouh,Ahmed Mohamed Abou El Fotouh Mohamed,Defender,3.9
Mohamed Hany,Mohamed Hany Gamal El Demerdash,Defender,3.6
Ramy Rabia,Ramy Hisham Abdel Aziz Mostafa Rabia,Defender,3.6
Hossam Abdelmaguid,Hossam Abdelmaguid Abdelsalam Abdelmaguid,Defender,3.6
Tarek Alaa,Tarek Alaa El Gebaly,Defender,3.5
Yasser Ibrahim,Yasser Ahmed Ibrahim El Hanafi,Defender,3.5
Omar Marmoush,Omar Khaled Mohamed Abdelsalam Marmoush,Forward,7.8
Trezeguet,Mahmoud Ahmed Ibrahim Hassan,Forward,5.6
Hassan,Haissem Hassan,Forward,4.6
Mohamed El Shenawy,Mohamed El Sayed Mohamed El Shenawy Gomaa,Goalkeeper,3.6
El Mahdy Soliman,El Mahdy Mohamed Soliman Ibrahim,Goalkeeper,3.6
Mostafa Shobeir,Mostafa Ahmed Abdelaziz Mohamed Shobeir,Goalkeeper,3.5
Mohamed Alaa,Mohamed Alaa,Goalkeeper,3.5
Mohanad Lasheen,Mohanad Mostafa Ahmed Abdelmonem Lasheen,Midfielder,5.3
Ibrahim Adel,Ibrahim Adel Ali Mohamed Hassan,Midfielder,5.9
O'Reilly,Nico O'Reilly,Defender,4.7
Livramento,Tino Livramento,Defender,4.6
Guéhi,Marc Guéhi,Defender,5.1
Burn,Dan Burn,Defender,4.5
Konsa,Ezri Konsa,Defender,4.8
Stones,John Stones,Defender,4.6
Spence,Djed Spence,Defender,4.5
Kane,Harry Kane,Forward,10.5
Saka,Bukayo Saka,Midfielder,9.5
Rashford,Marcus Rashford,Midfielder,7.5
Gordon,Anthony Gordon,Midfielder,7
Rogers,Morgan Rogers,Midfielder,7.2
Madueke,Noni Madueke,Forward,6.1
Pickford,Jordan Pickford,Goalkeeper,4.8
Henderson,Dean Henderson,Goalkeeper,4.2
Trafford,James Trafford,Goalkeeper,4
Henderson,Jordan Henderson,Midfielder,5.1
Mainoo,Kobbie Mainoo,Midfielder,6.1
Anderson,Elliot Anderson,Midfielder,6.5
Rice,Declan Rice,Midfielder,7
Bellingham,Jude Bellingham,Midfielder,8.3
Hernández,Theo Hernández,Defender,5
Lacroix,Maxence Lacroix,Defender,4.5
Upamecano,Dayot Upamecano,Defender,5.3
Konaté,Ibrahima Konaté,Defender,4.9
Hernández,Lucas Hernández,Defender,5.2
Digne,Lucas Digne,Defender,5
Gusto,Malo Gusto,Defender,5.1
Mbappé,Kylian Mbappé,Forward,10.5
Dembélé,Ousmane Dembélé,Midfielder,10
Thuram,Marcus Thuram,Forward,7.5
Doué,Désiré Doué,Midfielder,7.5
Maignan,Mike Maignan,Goalkeeper,5
Samba,Brice Samba,Goalkeeper,4.5
Kanté,N'Golo Kanté,Midfielder,5.1
Rabiot,Adrien Rabiot,Midfielder,6.4
Zaïre-Emery,Warren Zaïre-Emery,Midfielder,6.1
Koné,Manu Koné,Midfielder,6.1
Akliouche,Maghnes Akliouche,Midfielder,6.4
Tchouaméni,Aurélien Tchouaméni,Midfielder,6.5
Cherki,Rayan Cherki,Midfielder,8
Olise,Michael Olise,Midfielder,9.5
Stiller,Angelo Stiller,Midfielder,5.8
Rüdiger,Antonio Rüdiger,Defender,5.5
Raum,David Raum,Defender,4.9
Thiaw,Malick Thiaw,Defender,4.7
Tah,Jonathan Tah,Defender,5.3
Brown,Nathaniel Brown,Defender,4.7
Schlotterbeck,Nico Schlotterbeck,Defender,5.3
Anton,Waldemar Anton,Defender,3.9
Havertz,Kai Havertz,Forward,7.8
Sané,Leroy Sané,Midfielder,7.4
Undav,Deniz Undav,Forward,6.6
Woltemade,Nick Woltemade,Forward,7.2
Nübel,Alexander Nübel,Goalkeeper,4.7
Baumann,Oliver Baumann,Goalkeeper,4.3
Groß,Pascal Groß,Midfielder,5.6
Goretzka,Leon Goretzka,Midfielder,6.1
Kimmich,Joshua Kimmich,Defender,5.5
