name,full_name,position,price
Wirtz,Florian Wirtz,Midfielder,7.5
Asare,Benjamin Asare,Goalkeeper,3.8
Woodensky Pierre,Woodensky Pierre,Midfielder,4.2
Leverton Pierre,Leverton Pierre,Midfielder,4.2
Bellegarde,Jean-Ricner Bellegarde,Midfielder,4.7
Sainté,Carl Sainté,Midfielder,4.7
Jean Jacques,Danley Jean Jacques,Midfielder,4.7
Duverne,Jean-Kévin Duverne,Defender,3.8
Arcus,Carlens Arcus,Defender,3.8
Delcroix,Hannes Delcroix,Defender,3.7
Adé,Ricardo Adé,Defender,3.5
Expérience,Martin Expérience,Defender,3.5
Paugain,Wilguens Paugain,Defender,3.5
Lacroix,Duke Lacroix,Defender,3.5
Isidor,Wilson Isidor,Forward,5
Nazon,Duckens Nazon,Forward,6
Pierrot,Frantzdy Pierrot,Forward,4.7
Etienne,Derrick Etienne,Forward,4.4
Deedson,Louicius Deedson,Forward,4.2
Fortuné,Yassin Fortuné,Forward,4.2
Casimir,Josué Casimir,Forward,4.2
Providence,Ruben Providence,Forward,4
Placide,Johny Placide,Goalkeeper,3.9
Alexandre Pierre,Alexandre Pierre,Goalkeeper,3.6
Duverger,Josué Duverger,Goalkeeper,3.5
Razzaghinia,Amir Mohammad Razzaghinia,Midfielder,4.2
Ghorbani,Mohammad Ghorbani,Midfielder,5.1
Rezaeian,Ramin Rezaeian,Defender,4
Kanani,Hossein Kanani,Defender,3.9
Mohammadi,Milad Mohammadi,Defender,3.8
Khalilzadeh,Shoja Khalilzadeh,Defender,3.8
Hajisafi,Ehsan Hajisafi,Defender,3.7
Hardani,Saleh Hardani,Defender,3.7
Nemati,Ali Nemati,Defender,3.5
Yousefi,Aria Yousefi,Defender,3.5
Eiri,Danial Eiri,Defender,3.5
Taremi,Mehdi Taremi,Forward,6.1
Jahanbakhsh,Alireza Jahanbakhsh,Forward,5.3
Ghoddos,Saman Ghoddos,Forward,4.9
Alipour,Ali Alipour,Forward,4.6
Dargahi,Dennis Dargahi,Forward,4.6
Hosseinzadeh,Amirhossein Hosseinzadeh,Forward,4.5
Beiranvand,Alireza Beiranvand,Goalkeeper,4.2
Niazmand,Payam Niazmand,Goalkeeper,3.9
Hosseini,Hossein Hosseini,Goalkeeper,3.8
Torabi,Mehdi Torabi,Midfielder,5.6
Ezatolahi,Saeid Ezatolahi,Midfielder,5.6
Mohebi,Mohammad Mohebi,Midfielder,5.9
Ghayedi,Mehdi Ghayedi,Midfielder,5.9
Zaid Ismael,Zaid Ismael Khaleel Al Dulaimi,Midfielder,4.4
Marko Farji,Marko Hussein Farji,Midfielder,4.4
Yakob,Kevin Yakob,Midfielder,5.1
Amir Al Ammari,Amir Fouad Abboud Al Ammari,Midfielder,5.3
Aimar Sher,Aimar Hazar Anwar Sher,Midfielder,5.3
Merchas Doski,Merchas Ghazi Salih Doski,Defender,3.8
Frans Putros,Frans Dhia Jirjis Haddad,Defender,3.7
Rebin Sulaka,Rebin Ghareeb Sulaka Adhamat,Defender,3.7
Hussein Ali,Hussein Haydar Ali,Defender,3.6
Zaid Tahseen,Zaid Tahseen Abd Zaid Hantoosh,Defender,3.6
Munaf Younus,Munaf Younus Hashim Al Tekreeti,Defender,3.5
Akam Hashim,Akam Hashim Rahman,Defender,3.5
Ahmed Maknzi,Ahmed Hasan Maknzi Al Deeshawee,Defender,3.5
Aymen Hussein,Aymen Hussein Ghadhban Al Mafraje,Forward,5.3
Mohanad Ali,Mohanad Ali Kadhim Al Shammari,Forward,4.9
Ali Jasim,Ali Jasim Elaibi Al Tameemi,Forward,4.9
Ali Al Hamadi,Ali Ibrahim Karim Ali Al Hamadi,Forward,4.7
Youssef Amyn,Youssef Wali Faeq Amyn,Forward,4.4
Ali Yousif,Ali Yousif Hashim Najatee,Forward,4.2
Ahmed Basil,Ahmed Basil Fadhil Al Fadhli,Goalkeeper,3.8
Fahad Talib,Fahad Talib Raheem,Goalkeeper,3.7
Zidane Iqbal,Zidane Aamar Iqbal,Midfielder,5.6
Ibrahim Bayesh,Ibrahim Bayesh Kamil Al Kaabawi,Midfielder,5.6
Sano,Kaishu Sano,Midfielder,4.9
Sugawara,Yukinari Sugawara,Defender,4.4
Watanabe,Tsuyoshi Watanabe,Defender,4.3
Ito,Hiroki Ito,Defender,3.9
Taniguchi,Shogo Taniguchi,Defender,3.9
Seko,Ayumu Seko,Defender,3.8
Suzuki,Junnosuke Suzuki,Defender,3.5
Ito,Junya Ito,Midfielder,5
Maeda,Daizen Maeda,Midfielder,5
Nakamura,Keito Nakamura,Midfielder,5.5
Ueda,Ayase Ueda,Forward,7
Ogawa,Koki Ogawa,Forward,4.9
Goto,Keisuke Goto,Forward,4.2
Shiogai,Kento Shiogai,Forward,4
Suzuki,Zion Suzuki,Goalkeeper,4.3
Osako,Keisuke Osako,Goalkeeper,4
Hayakawa,Tomoki Hayakawa,Goalkeeper,3.8
Suzuki,Yuito Suzuki,Midfielder,5
Tanaka,Ao Tanaka,Midfielder,5
Kamada,Daichi Kamada,Midfielder,5.8
Doan,Ritsu Doan,Defender,5.1
Ibrahim Sadeh,Ibrahim Mohammad Sami Sadeh,Midfielder,4.4
Mohammad Al Daoud,Mohammad Ratib Mohammad Al Daoud,Midfielder,4.7
Noor Al Rawabdeh,Noor Al Deen Mahmoud Ali Al Rawabdeh,Midfielder,4.7
Nizar Al Rashdan,Nizar Mahmoud Ahmed Al Rashdan,Midfielder,4.9
Yazan Al Arab,Yazan Mousa Mahmoud Abu Al Arab,Defender,3.7
Abdallah Nasib,Abdallah Mousa Musallam Nasib,Defender,3.6
Mohannad Abu Taha,Mohannad Mahmoud Saleh Abu Taha,Defender,3.5
Mohammad Abu Hasheesh,Mohammad Ali Hasan Abu Hasheesh,Defender,3.5
Husam Abu Al Dahab,Husam Ali Mohammad Abu Al Dahab,Defender,3.5
Saleem Obaid,Saleem Amer Saleem Obaid,Defender,3.5
Mohammad Abu Al Nadi,Mohammad Majed Jamil Abu Al Nadi,Defender,3.5
Amer Jamous,Amer Rasem Adel Jamous,Defender,3.5
Mousa Al Tamari,Mousa Mohammad Mousa Sulaiman Al Tamari,Forward,5.6
Mohammad Abu Zraiq,Mohammad Faisal Yousef Abu Zraiq,Forward,4.2
Mahmoud Al Mardi,Mahmoud Nayef Ahmad Al Mardi,Forward,4.2
Ali Azaizeh,Ali Ahmad Ali Al Azaizeh,Forward,4
Odeh Fakhoury,Odeh Burhan Shehadeh Fakhoury,Forward,4
Yazeed  Abulaila,Yazeed Mo'ien Hasan Abulaila,Goalkeeper,3.9
Abdallah Al Fakhouri,Abdallah Ra'ed Mahmoud Al Fakhouri,Goalkeeper,3.6
Park Jin-Seob,Jin-Seob Park,Midfielder,4.9
Kim Jin-Gyu,Jin-Gyu Kim,Midfielder,4.9
Kim Min-Jae,Min-Jae Kim,Defender,5
Seol Young-Woo,Young-Woo Seol,Defender,4.2
Kim Moon-Hwan,Moon-Hwan Kim,Defender,3.9
Lee Han-Beom,Han-Beom Lee,Defender,3.7
Lee Tae-Seok,Tae-Seok Lee,Defender,3.7
Kim Tae-Hyeon,Tae-Hyeon Kim,Defender,3.6
Son Heung-Min,Heung-Min Son,Forward,7.4
Hwang Hee-Chan,Hee-Chan Hwang,Forward,6.1
Cho Gue-Sung,Gue-Sung Cho,Forward,5.3
Oh Hyeon-Gyu,Hyeon-Gyu Oh,Forward,4.9
Yang Hyun-Jun,Hyun-Jun Yang,Forward,4.7
Eom Ji-Sung,Ji-Sung Eom,Forward,4.6
Jo Hyeon-Woo,Hyeon-Woo Jo,Goalkeeper,4.6
Kim Seung-Gyu,Seung-Gyu Kim,Goalkeeper,4.1
Song Bum-Keun,Bum-Keun Song,Goalkeeper,3.9
Paik Seung-Ho,Seung-Ho Paik,Midfielder,5.6
Castrop,Jens Castrop,Midfielder,5.6
Bae Jun-Ho,Jun-Ho Bae,Midfielder,5.9
Lee Kang-In,Kang-In Lee,Midfielder,6.1
Lee Jae-Sung,Jae-Sung Lee,Midfielder,6.2
Vargas,Obed Vargas,Midfielder,4.7
Vásquez,Johan Vásquez,Defender,4.7
Montes,César Montes,Defender,4.7
Gallardo,Jesús Gallardo,Defender,4.7
Sánchez,Jorge Sánchez,Defender,4
Israel Reyes,Israel Reyes,Defender,4
Jiménez,Raúl Jiménez,Forward,7
Quiñones,Julián Quiñones,Forward,5.6
Vega,Alexis Vega,Forward,5.3
Alvarado,Roberto Alvarado,Forward,5.3
Martínez,Guillermo Martínez,Forward,4.7
Armando González,Armando González,Forward,4.4
Ochoa,Guillermo Ochoa,Goalkeeper,4.2
Acevedo,Carlos Acevedo,Goalkeeper,4
Rangel,Raúl Rangel,Goalkeeper,3.9
Brian Gutiérrez,Brian Gutiérrez,Midfielder,5
Lira,Érik Lira,Midfielder,5.6
Pineda,Orbelín Pineda,Midfielder,6.2
Fidalgo,Álvaro Fidalgo,Midfielder,6.4
El Mourabet,Samir El Mourabet,Midfielder,4.7
Salah-Eddine,Anass Salah-Eddine,Defender,3.9
El Kaabi,Ayoub El Kaabi,Forward,5.9
Yassine,Gessime Yassine,Forward,4
Saibari,Ismael Saibari,Midfielder,6.8
Dumfries,Denzel Dumfries,Defender,5.7
van Dijk,Virgil van Dijk,Defender,5.5
van de Ven,Micky van de Ven,Defender,5.1
Aké,Nathan Aké,Defender,5
van Hecke,Jan Paul van Hecke,Defender,4.3
Hato,Jorrel Hato,Defender,4.3
Gakpo,Cody Gakpo,Forward,7.7
Malen,Donyell Malen,Forward,6.1
Lang,Noa Lang,Forward,5.9
Brobbey,Brian Brobbey,Forward,5.7
Weghorst,Wout Weghorst,Forward,5.5
Verbruggen,Bart Verbruggen,Goalkeeper,4.7
Flekken,Mark Flekken,Goalkeeper,4.7
Gravenberch,Ryan Gravenberch,Midfielder,6.1
Koopmeiners,Teun Koopmeiners,Midfielder,6.2
Reijnders,Tijjani Reijnders,Midfielder,6.5
Timber,Quinten Timber,Midfielder,6.8
McCowatt,Callum McCowatt,Midfielder,4.7
Rufer,Alex Rufer,Midfielder,4.9
Bell,Joe Bell,Midfielder,5.1
Thomas,Ryan Thomas,Midfielder,5.3
Stamenic,Marko Stamenic,Midfielder,5.6
Bindon,Tyler Bindon,Defender,3.6
de Vries,Francis de Vries,Defender,3.6
Payne,Tim Payne,Defender,3.6
Elliot,Callan Elliot,Defender,3.5
Surman,Finn Surman,Defender,3.5
Barbarouses,Kosta Barbarouses,Forward,4.4
Just,Elijah Just,Midfielder,4.2
Waine,Ben Waine,Forward,4.2
Old,Ben Old,Forward,4.2
Randall,Jesse Randall,Forward,4
Bayliss,Lachlan Bayliss,Midfielder,4
Crocombe,Max Crocombe,Goalkeeper,3.9
Paulsen,Alex Paulsen,Goalkeeper,3.8
Woud,Michael Woud,Goalkeeper,3.7
Berge,Sander Berge,Midfielder,4.7
Bobb,Oscar Bobb,Midfielder,5.1
Thorsby,Morten Thorsby,Midfielder,5.6
Berg,Patrick Berg,Midfielder,5.6
Ajer,Kristoffer Ajer,Defender,4.3
Ryerson,Julian Ryerson,Defender,4.2
Pedersen,Marcus Pedersen,Defender,4.1
Østigård,Leo Østigård,Defender,4.1
Møller Wolfe,David Møller Wolfe,Defender,4
Bjørkan,Fredrik Bjørkan,Defender,4
Heggem,Torbjørn Heggem,Defender,3.7
Falchener,Henrik Falchener,Defender,3.5
Haaland,Erling Haaland,Forward,10.5
Sørloth,Alexander Sørloth,Forward,6.8
Schjelderup,Andreas Schjelderup,Forward,6.2
Strand Larsen,Jørgen Strand Larsen,Forward,5.6
Nyland,Ørjan Nyland,Goalkeeper,4.2
Selvik,Egil Selvik,Goalkeeper,3.8
Hauge,Jens Petter Hauge,Midfielder,5.9
Nusa,Antonio Nusa,Midfielder,6.1
Thorstvedt,Kristian Thorstvedt,Midfielder,6.2
Harvey,Carlos Harvey,Midfielder,4.9
Martínez,Cristian Martínez,Midfielder,5.3
Bárcenas,Yoel Bárcenas,Midfielder,5.6
Rodríguez,José Luis Rodríguez,Midfielder,5.6
Godoy,Aníbal Godoy,Midfielder,5.6
Murillo,Amir Murillo,Defender,5
Córdoba,José Córdoba,Defender,4
Davis,Éric Davis,Defender,3.9
Blackman,César Blackman,Defender,3.7
Andrade,Andrés Andrade,Defender,3.7
Miller,Roderick Miller,Defender,3.5
Ramos,Jiovany Ramos,Defender,3.5
Gutiérrez,Jorge Gutiérrez,Defender,3.5
Díaz,Ismael Díaz,Forward,4.9
Fajardo,José Fajardo,Forward,4.7
Waterman,Cecilio Waterman,Forward,5
Yanis,César Yanis,Forward,4.4
Mejía,Luis Mejía,Goalkeeper,4
Mosquera,Orlando Mosquera,Goalkeeper,3.9
Samudio,César Samudio,Goalkeeper,3.6
Carrasquilla,Adalberto Carrasquilla,Midfielder,6.5
Magalhães Prado,Maurício Magalhães Prado,Midfielder,4.6
Romero,Alejandro Romero,Midfielder,4.7
Galarza,Matías Galarza,Midfielder,4.8
Braian Ojeda,Braian Ojeda,Midfielder,5.6
Gómez,Gustavo Gómez,Defender,4.6
Alonso,Júnior Alonso,Defender,4.1
Alderete,Omar Alderete,Defender,4.1
Balbuena,Fabián Balbuena,Defender,4
Velázquez,Gustavo Velázquez,Defender,3.8
Cáceres,Juan José Cáceres,Defender,3.8
Canale,José Canale,Defender,3.6
Almirón,Miguel Almirón,Midfielder,6
Sanabria,Antonio Sanabria,Forward,6.5
Sosa,Ramón Sosa,Forward,5.3
Arce,Álex Arce,Forward,4.9
Ávalos,Gabriel Ávalos,Forward,4.9
Caballero,Gustavo Caballero,Forward,4.2
Maidana,Alexandro Maidana,Forward,4
Fernández,Roberto Fernández,Goalkeeper,4
Olveira,Gastón Olveira,Goalkeeper,3.8
Gill,Orlando Gill,Goalkeeper,3.5
Bobadilla,Damián Bobadilla,Midfielder,5.5
Enciso,Julio Enciso,Midfielder,6.6
Gómez,Diego Gómez,Midfielder,6.8
Samú Costa,Samuel de Almeida Costa,Midfielder,5.6
Nuno Mendes,Nuno Alexandre Tavares Mendes,Defender,5.8
João Cancelo,João Pedro Cavaco Cancelo,Defender,5.3
Diogo Dalot,José Diogo Dalot Teixeira,Defender,5
Gonçalo Inácio,Gonçalo Bernardo Inácio,Defender,4.6
Renato Veiga,Renato Palma Veiga,Defender,4.3
Tomás Araújo,Tomás Lemos Araújo,Defender,4.1
Gonçalo Ramos,Gonçalo Matias Ramos,Forward,7.5
João Félix,João Félix Sequeira,Forward,6.5
Pedro Neto,Pedro Lomba Neto,Midfielder,6.4
Trincão,Francisco António Machado Mota de Castro Trincão,Forward,5.9
Gonçalo Guedes,Gonçalo Manuel Ganchinho Guedes,Forward,5.8
Francisco Conceição,Francisco Fernandes da Conceição,Midfielder,5.7
Rui Silva,Rui Tiago Dantas da Silva,Goalkeeper,4.7
José Sá,José Pedro Malheiro de Sá,Goalkeeper,4.7
Rúben Neves,Rúben Diogo da Silva Neves,Midfielder,5.9
Matheus Nunes,Matheus Luiz Nunes,Midfielder,6.1
Vitinha,Vítor Machado Ferreira,Midfielder,6.4
João Neves,João Pedro Gonçalves Neves,Midfielder,6.5
Bruno Fernandes,Bruno Miguel Borges Fernandes,Midfielder,8.5
Mohammad Al Mannai,Mohammad Naceur Al Mannai,Midfielder,4.2
Ayoub Al Oui,Ayoub Mohamed Al Oui,Midfielder,4.4
Ahmed Fathy,Ahmed Fathy Mansi Abdoulla,Midfielder,4.7
Karim Boudiaf,Karim Boudiaf,Midfielder,4.9
Assim Madibo,Assim Omer Al Haj Madibo,Midfielder,5.1
Pedro Miguel,Pedro Miguel Carvalho Deus Correia,Defender,3.9
Lucas Mendes,Lucas Michel Mendes,Defender,3.8
Boualem Khoukhi,Boualem Khoukhi,Defender,3.8
Hashmi Al Hussain,Al Hashmi Al Hussain Mohi Aldin,Defender,3.5
Issa Laye,Gueye Seydinaissa Laye,Defender,3.5
Akram Afif,Akram Hassan Afif Yahya Afif,Forward,5.9
Almoez Ali,Almoez Ali Zainalabedeen Mohamed Abdulla,Forward,5.3
Edmílson Junior,Edmílson Junior Paulo da Silva,Forward,4.9
Hassan Al Haydos,Hassan Khalid Hassan Al Haydos,Forward,4.6
Yusuf Abdurisag,Yusuf Abdurisag Yusuf,Forward,4.4
Ahmed Al Ganehi,Ahmed Mohammed Hussein Kassim Al Ganehi,Forward,4.2
Meshaal Barsham,Meshaal Aissa Mohammed Barsham,Goalkeeper,4.1
Salah Zakaria,Salah Zakaria Mohamed Mousa Hassan,Goalkeeper,3.7
Mahmud Abunada,Mahmud Ibrahim Abunada,Goalkeeper,3.5
Musab Al Juwayr,Musab bin Fahad bin Zaid Al Juwayr,Midfielder,4.1
Ziyad Al Johani,Ziyad bin Mubarak bin Eid Al Marwani Al Johani,Midfielder,4.9
Mohamed Kanno,Mohamed bin Ibrahim bin Abdullah Kanno,Midfielder,5.1
Abdullah Al Khaibari,Abdullah bin Mohammed bin Hamza Al Berri Al Khaibari,Midfielder,5.1
Aiman Yahya,Aiman bin Yahya bin Yahya Salem Ahmed,Midfielder,5.6
Saud Abdulhamid,Saud bin Abdullah bin Salem Abdulhamid,Defender,4.1
Abdulelah Al Amri,Abdulelah bin Ali bin Awadh Al Amri,Defender,3.7
Hassan Kadish,Hassan bin Kadish bin Yahya Mahbub,Defender,3.7
Ali Majrashi,Ali bin Hassan bin Mohammed Majrashi,Defender,3.6
Nawaf Bu Washl,Nawaf bin Meshari bin Mohammed Bu Washl,Defender,3.5
Ali Lajami,Ali bin Mohammed bin Ali Lajami,Defender,3.5
Feras Al Brikan,Feras bin Tariq bin Nasser Al Brikan,Forward,5.3
Abdullah Al Hamddan,Abdullah bin Abdulrahman bin Abdullah Al Hamddan,Forward,4.9
Khalid Al Ghannam,Khalid bin Essa bin Mohammed Al Ghannam,Forward,4.9
Saleh Al Shehri,Saleh bin Khalid bin Mohammed Al Shehri,Forward,4.9
Sultan Mandash,Sultan bin Ahmed bin Mohammed Mandash,Forward,4.5
Nawaf Al Aqidi,Nawaf bin Dhahi bin Faisal Al Shuweiti Al Aqidi,Goalkeeper,4
Ahmed Al Kassar,Ahmed bin Ali bin Hussein Al Kassar,Goalkeeper,3.9
Mohammed Al Owais,Mohammed bin Khalil bin Ibrahim Al Owais,Goalkeeper,3.5
McGinn,John McGinn,Midfielder,6
Christie,Ryan Christie,Midfielder,5.6
McLean,Kenny McLean,Midfielder,4.8
Robertson,Andy Robertson,Defender,5
Tierney,Kieran Tierney,Defender,4.3
Patterson,Nathan Patterson,Defender,4
Hendry,Jack Hendry,Defender,3.9
Souttar,John Souttar,Defender,3.8
McKenna,Scott McKenna,Defender,3.8
Ralston,Anthony Ralston,Defender,3.8
Hyam,Dominic Hyam,Defender,3.6
Hanley,Grant Hanley,Defender,3.5
Adams,Ché Adams,Forward,5.4
Hirst,George Hirst,Forward,4.6
Dykes,Lyndon Dykes,Forward,4.6
Curtis,Findlay Curtis,Forward,4
Kelly,Liam Kelly,Goalkeeper,3.7
Gunn,Angus Gunn,Goalkeeper,3.6
McTominay,Scott McTominay,Midfielder,6.5
Ferguson,Lewis Ferguson,Midfielder,4.8
Gueye,Idrissa Gueye,Midfielder,4.9
Sarr,Pape Matar Sarr,Midfielder,5.6
Ciss,Pathé Ciss,Midfielder,5.6
Gueye,Pape Gueye,Midfielder,5.9
Sarr,Mamadou Sarr,Defender,4.7
Niakhaté,Moussa Niakhaté,Defender,4.3
Diouf,El Hadji Malick Diouf,Defender,4.1
Jakobs,Ismail Jakobs,Defender,4.1
Koulibaly,Kalidou Koulibaly,Defender,4.9
Seck,Abdoulaye Seck,Defender,3.8
Mendy,Antoine Mendy,Defender,3.7
Jackson,Nicolas Jackson,Forward,6.7
Ndiaye,Iliman Ndiaye,Forward,6.5
Sarr,Ismaïla Sarr,Forward,6.2
Diao,Assane Diao,Forward,4.9
Cherif Ndiaye,Cherif Ndiaye,Forward,4.9
Dieng,Bamba Dieng,Forward,4.9
Mbaye,Ibrahim Mbaye,Forward,4.4
Édouard Mendy,Édouard Mendy,Goalkeeper,4.5
Diouf,Yehvann Diouf,Goalkeeper,3.9
Diaw,Mory Diaw,Goalkeeper,3.8
Diatta,Krépin Diatta,Midfielder,6.1
Lamine Camara,Lamine Camara,Midfielder,6.2
Diarra,Habib Diarra,Midfielder,6.2
Adams,Jayden Adams,Midfielder,4
Teboho Mokoena,Teboho Mokoena,Midfielder,4.3
Zwane,Themba Zwane,Midfielder,4.3
Mbatha,Thalente Mbatha,Midfielder,4.9
Moremi,Tshepang Moremi,Midfielder,4.9
Yaya Sithole,Sphephelo S'Miso Sithole,Midfielder,5.1
Modiba,Aubrey Modiba,Defender,3.7
Matuludi,Thabang Matuludi,Defender,3.7
Mudau,Khuliso Mudau,Defender,3.6
Sibisi,Nkosinathi Sibisi,Defender,3.6
Mbokazi,Mbekezeli Mbokazi,Defender,3.5
Ndamane,Khulumani Ndamane,Defender,3.5
Okon,Ime Okon,Defender,3.5
Kabini,Samukele Kabini,Defender,3.5
Foster,Lyle Foster,Forward,5.4
Mofokeng,Relebohile Mofokeng,Forward,4.9
Appollis,Oswin Appollis,Forward,4.9
Makgopa,Evidence Makgopa,Forward,4.5
Maseko,Thapelo Maseko,Forward,4.2
Williams,Ronwen Williams,Goalkeeper,4.5
Goss,Ricardo Goss,Goalkeeper,3.7
Pino,Yéremy Pino,Midfielder,5.9
Baena,Álex Baena,Midfielder,6
Zubimendi,Martín Zubimendi,Midfielder,6.1
Porro,Pedro Porro,Defender,5.5
Laporte,Aymeric Laporte,Defender,5.5
Grimaldo,Alejandro Grimaldo,Defender,4.9
Cucurella,Marc Cucurella,Defender,5.1
Cubarsí,Pau Cubarsí,Defender,5
Lamine Yamal,Lamine Yamal Nasraoui Ebana,Midfielder,10
Torres,Ferran Torres,Forward,7.8
Oyarzabal,Mikel Oyarzabal,Forward,8.1
