name,full_name,position,price
Iglesias,Borja Iglesias,Forward,6.8
Muñoz,Víctor Muñoz,Forward,4
Raya,David Raya,Goalkeeper,5
Simón,Unai Simón,Goalkeeper,5
Joan García,Joan García,Goalkeeper,4
Llorente,Marcos Llorente,Defender,5.5
Rodri,Rodrigo Hernández Cascante,Midfielder,7.5
Olmo,Dani Olmo,Midfielder,7.7
Pedri,Pedro González López,Midfielder,8.1
Zeneli,Besfort Zeneli,Midfielder,4.7
Stroud,Elliot Stroud,Midfielder,4.7
Ali,Taha Ali,Midfielder,4.9
Smith,Eric Smith,Midfielder,4.9
Bergvall,Lucas Bergvall,Midfielder,5.1
Ayari,Yasin Ayari,Midfielder,5.3
Karlström,Jesper Karlström,Midfielder,5.6
Svanberg,Mattias Svanberg,Midfielder,6.1
Svensson,Daniel Svensson,Defender,4.5
Gudmundsson,Gabriel Gudmundsson,Defender,4.2
Starfelt,Carl Starfelt,Defender,4.1
Lindelöf,Victor Lindelöf,Defender,4
Lagerbielke,Gustaf Lagerbielke,Defender,3.7
Gyökeres,Viktor Gyökeres,Forward,7.8
Elanga,Anthony Elanga,Forward,5.8
Nygren,Benjamin Nygren,Forward,4.9
Nilsson,Gustaf Nilsson,Forward,4.9
Nordfeldt,Kristoffer Nordfeldt,Goalkeeper,3.9
Manzambi,Johan Manzambi,Midfielder,5.6
Xhaka,Granit Xhaka,Midfielder,6.2
Aebischer,Michel Aebischer,Midfielder,5.9
Freuler,Remo Freuler,Midfielder,5.9
Jashari,Ardon Jashari,Midfielder,5.2
Rieder,Fabian Rieder,Midfielder,6.2
Akanji,Manuel Akanji,Defender,5
Rodríguez,Ricardo Rodríguez,Defender,4.5
Elvedi,Nico Elvedi,Defender,4.3
Widmer,Silvan Widmer,Defender,4.2
Muheim,Miro Muheim,Defender,4
Cömert,Eray Cömert,Defender,3.9
Amenda,Aurèle Amenda,Defender,3.7
Jaquez,Luca Jaquez,Defender,3.5
Embolo,Breel Embolo,Forward,7.5
Okafor,Noah Okafor,Forward,5.9
Ndoye,Dan Ndoye,Forward,6.8
Kobel,Gregor Kobel,Goalkeeper,4.7
Mvogo,Yvon Mvogo,Goalkeeper,4.2
Keller,Marvin Keller,Goalkeeper,3.7
Sow,Djibril Sow,Midfielder,6.1
Zakaria,Denis Zakaria,Midfielder,6.1
Vargas,Rubén Vargas,Midfielder,6.8
Skhiri,Ellyes Skhiri,Midfielder,4.7
Khedira,Rani Khedira,Midfielder,4.7
Mahmoud,Hadj Mahmoud,Midfielder,4.9
Ben Ouanes,Mortadha Ben Ouanes,Midfielder,5
Ben Slimane,Anis Ben Slimane,Midfielder,5.3
Neffati,Moutaz Neffati,Defender,4.1
Abdi,Ali Abdi,Defender,4.1
Rekik,Omar Rekik,Defender,3.8
Arous,Adem Arous,Defender,3.6
Ben Hmida,Mohamed Amine Ben Hmida,Defender,3.6
Chikhaoui,Raed Chikhaoui,Defender,3.5
Gharbi,Ismaël Gharbi,Forward,4.6
Saad,Elias Saad,Forward,4.5
Chaouat,Firas Chaouat,Forward,4.4
Tounekti,Sebastian Tounekti,Forward,4.4
Mastouri,Hazem Mastouri,Forward,4.2
Elloumi,Rayan Elloumi,Forward,4
Ayari,Khalil Ayari,Forward,4
Chamakh,Abdelmouhib Chamakh,Goalkeeper,4.1
Dahmen,Aymen Dahmen,Goalkeeper,3.9
Ben Hessen,Sabri Ben Hessen,Goalkeeper,3.5
Yüksek,Ismail Yüksek,Midfielder,4.6
Özcan,Salih Özcan,Midfielder,4.7
Kahveci,Irfan Can Kahveci,Midfielder,5.9
Kökçü,Orkun Kökçü,Midfielder,6
Ayhan,Kaan Ayhan,Defender,4.5
Çelik,Zeki Çelik,Defender,4.3
Kadioglu,Ferdi Kadioglu,Defender,4.3
Akaydin,Samet Akaydin,Defender,4.1
Müldür,Mert Müldür,Defender,4.1
Kabak,Ozan Kabak,Defender,4
Elmali,Eren Elmali,Defender,4
Bardakci,Abdülkerim Bardakci,Defender,4
Demiral,Merih Demiral,Defender,4
Yildiz,Kenan Yildiz,Midfielder,7
Aktürkoglu,Kerem Aktürkoglu,Forward,6.2
Yilmaz,Baris Alper Yilmaz,Forward,6.1
Aydin,Oguz Aydin,Forward,5
Akgün,Yunus Akgün,Forward,4.9
Gül,Deniz Gül,Forward,4.4
Çakir,Ugurcan Çakir,Goalkeeper,4.2
Bayindir,Altay Bayindir,Goalkeeper,4
Günok,Mert Günok,Goalkeeper,4
Güler,Arda Güler,Midfielder,7
Çalhanoglu,Hakan Çalhanoglu,Midfielder,7.1
Sanabria,Juan Manuel Sanabria,Midfielder,4.5
Martínez,Emiliano Martínez,Midfielder,4.7
Pellistri,Facundo Pellistri,Midfielder,5.2
Araújo,Maxi Araújo,Midfielder,6.4
Ugarte,Manuel Ugarte,Midfielder,5.9
de la Cruz,Nicolás de la Cruz,Midfielder,5.9
Araujo,Ronald Araujo,Defender,5
Giménez,José María Giménez,Defender,4.4
Viña,Matías Viña,Defender,4.3
Olivera,Mathías Olivera,Defender,4.3
Varela,Guillermo Varela,Defender,4.2
Cáceres,Sebastián Cáceres,Defender,4.2
Santiago Bueno,Santiago Bueno,Defender,4.1
Núñez,Darwin Núñez,Forward,7.5
Viñas,Federico Viñas,Forward,5.9
Rodríguez,Brian Rodríguez,Forward,6.2
Aguirre,Rodrigo Aguirre,Forward,5.6
Canobbio,Agustín Canobbio,Forward,5.3
Rochet,Sergio Rochet,Goalkeeper,4.1
Muslera,Fernando Muslera,Goalkeeper,4.1
Mele,Santiago Mele,Goalkeeper,3.5
de Arrascaeta,Giorgian de Arrascaeta,Midfielder,6.5
Valverde,Federico Valverde,Midfielder,7.5
Cristian Roldan,Cristian Roldan,Midfielder,4.7
Berhalter,Sebastian Berhalter,Midfielder,4.7
Aaronson,Brenden Aaronson,Midfielder,5.7
Tillman,Malik Tillman,Midfielder,6.1
McKennie,Weston McKennie,Midfielder,6.1
Reyna,Giovanni Reyna,Midfielder,5.5
Robinson,Antonee Robinson,Defender,5
Richards,Chris Richards,Defender,4.1
Scally,Joe Scally,Defender,4.1
Ream,Tim Ream,Defender,3.9
McKenzie,Mark McKenzie,Defender,3.9
Trusty,Auston Trusty,Defender,3.9
Freeman,Alexander Freeman,Defender,4
Weah,Timothy Weah,Midfielder,5.8
Pepi,Ricardo Pepi,Forward,5.9
Balogun,Folarin Balogun,Forward,6
Arfsten,Max Arfsten,Forward,4.4
Turner,Matt Turner,Goalkeeper,4
Freese,Matt Freese,Goalkeeper,4.2
Brady,Chris Brady,Goalkeeper,3.5
Pulisic,Christian Pulisic,Midfielder,7
Abdullaev,Abdulla Abdullaev,Midfielder,4.2
Esanov,Sherzod Esanov,Midfielder,4.7
Mozgovoy,Akmal Mozgovoy,Midfielder,4.7
Shukurov,Otabek Shukurov,Midfielder,5
Khamdamov,Dostonbek Khamdamov,Midfielder,5.1
G'aniev,Aziz G'aniev,Midfielder,5.3
Hamrobekov,Odiljon Hamrobekov,Midfielder,5.3
Urunov,Oston Urunov,Midfielder,5.6
Iskanderov,Jamshid Iskanderov,Midfielder,5.7
Masharipov,Jaloliddin Masharipov,Midfielder,6.1
Fayzullaev,Abbosbek Fayzullaev,Midfielder,6.2
Khusanov,Abdukodir Khusanov,Defender,4.3
Ashurmatov,Rustam Ashurmatov,Defender,3.7
Nasrullaev,Sherzod Nasrullaev,Defender,3.7
Sayfiev,Farrukh Sayfiev,Defender,3.6
Alijonov,Khojiakbar Alijonov,Defender,3.6
Eshmurodov,Umar Eshmurodov,Defender,3.5
O'lmasaliev,Avazbek O'lmasaliev,Defender,3.5
Karimov,Bekhruz Karimov,Defender,3.5
Urozov,Jakhongir Urozov,Defender,3.5
Shomurodov,Eldor Shomurodov,Forward,6.5
Sergeev,Igor Sergeev,Forward,6.1
Amanov,Azizbek Amanov,Forward,4.9
Ne'matov,Abduvokhid Ne'matov,Goalkeeper,4
Yusupov,Utkir Yusupov,Goalkeeper,3.9
Ergashev,Botirali Ergashev,Goalkeeper,3.5
Martínez,Lisandro Martínez,Defender,4.6
Medina,Facundo Medina,Defender,4
Montiel,Gonzalo Montiel,Defender,4.3
Lo Celso,Giovani Lo Celso,Midfielder,6.2
Lautaro Martínez,Lautaro Martínez,Forward,8.8
Hadzikadunic,Dennis Hadzikadunic,Defender,3.7
Mahmic,Ermin Mahmic,Midfielder,4.2
Weverton,Weverton Pereira da Silva,Goalkeeper,4.5
Alex Sandro,Alex Sandro Lobo da Silva,Defender,4.5
Bruno Guimarães,Bruno Guimarães Rodriguez Moura,Midfielder,6.8
Raphinha,Raphael Dias Belloli,Midfielder,8.2
Neymar,Neymar da Silva Santos Júnior,Midfielder,7.2
Mina,Yerry Mina,Defender,4.2
Ditta,Willer Ditta,Defender,3.7
Portilla,Juan Portilla,Midfielder,4.7
Hernández,Cucho Hernández,Forward,6.3
Stanek,Jindrich Stanek,Goalkeeper,4
Zima,David Zima,Defender,3.9
Sojka,Alexandr Sojka,Midfielder,4.5
Doudera,David Doudera,Midfielder,5.1
Sochurek,Hugo Sochurek,Midfielder,4.3
Kuchta,Jan Kuchta,Forward,5.5
Hlozek,Adam Hlozek,Forward,6.5
Risser,Robin Risser,Goalkeeper,3.5
Saliba,William Saliba,Defender,5.3
Koundé,Jules Koundé,Defender,5.4
Barcola,Bradley Barcola,Midfielder,8
Mateta,Jean-Philippe Mateta,Forward,6.5
Boakye,Augustine Boakye,Midfielder,4.9
Itakura,Ko Itakura,Defender,4.5
Tomiyasu,Takehiro Tomiyasu,Defender,4.9
Nagatomo,Yuto Nagatomo,Defender,3.7
Endo,Wataru Endo,Midfielder,6
Kubo,Takefusa Kubo,Midfielder,7
Chávez,Mateo Chávez,Defender,3.5
Huerta,César Huerta,Midfielder,6.3
Álvarez,Edson Álvarez,Midfielder,6
Mora,Gilberto Mora,Midfielder,4.5
Chávez,Luis Chávez,Midfielder,6.3
Romo,Luis Romo,Midfielder,5.5
Giménez,Santiago Giménez,Forward,6.8
Boxall,Michael Boxall,Defender,3.7
Cacace,Liberato Cacace,Defender,4.1
Pijnaker,Nando Pijnaker,Defender,3.7
Smith,Tommy Smith,Defender,3.6
Garbett,Matthew Garbett,Forward,5
Wood,Chris Wood,Forward,6.5
Singh,Sarpreet Singh,Midfielder,5.3
Homam El Amin,Homam El Amin Mohamed Ahmed,Defender,3.6
Sultan Al Brake,Sultan Hussain Mohamad Hussain Al Brake,Defender,3.7
Abdulaziz Hatem,Abdulaziz Hatem Mohammed Abdullah,Midfielder,5.3
Jassem Gaber,Jassem Gaber El Sayed Abdulsallam,Midfielder,5
Ahmed Alaa,Ahmed Alaaeldin Bader Mohammed Abdelmotaal,Forward,5.5
Mohammed Muntari,Mohammed Muntari,Forward,5.3
Tahsin Jamshid,Tahsin Mohammed Jamshid,Forward,4.5
Johansson,Viktor Johansson,Goalkeeper,3.9
Widell Zetterström,Jacob Widell Zetterström,Goalkeeper,3.7
Ekdal,Hjalmar Ekdal,Defender,3.7
Hien,Isak Hien,Defender,4.1
Sema,Ken Sema,Midfielder,6
Isak,Alexander Isak,Forward,8
Bernhardsson,Alexander Bernhardsson,Forward,4.9
Courtois,Thibaut Courtois,Goalkeeper,4.9
Penders,Mike Penders,Goalkeeper,3.5
Vanaken,Hans Vanaken,Midfielder,5.5
Fernandez-Pardo,Matias Fernandez-Pardo,Forward,5.6
Trossard,Leandro Trossard,Midfielder,6.6
Moreira,Diego Moreira,Midfielder,4.7
Stopira,Ianique dos Santos Tavares,Defender,3.5
Logan Costa,Logan Evans Costa,Defender,3.5
Jamiro Monteiro,Jamiro Gregory Monteiro Alvarenga,Midfielder,4.6
Hélio Varela,Hélio Sandro Oliveira Alves Varela,Midfielder,4.9
Gilson Benchimol,Gilson Benchimol Tavares,Midfielder,5
Diakité,Oumar Diakité,Forward,5.3
Bonny,Ange-Yoan Bonny,Forward,4.9
Kotarski,Dominik Kotarski,Goalkeeper,4.4
Gvardiol,Josko Gvardiol,Defender,5
Kovacic,Mateo Kovacic,Midfielder,6
Thermoncy,Keeto Thermoncy,Defender,3.5
Simon,Dominique Simon,Midfielder,4.3
Joseph,Lenny Joseph,Forward,4.2
Nour Bani Ateyah,Noureddin Zaid Khaleel Bani Ateyah,Goalkeeper,3.6
Ehsan Haddad,Ehsan Nabil Farhan Haddad,Defender,3.5
Saed Al Rosan,Saed Ahmad Salameh Al Rosan,Defender,3.5
Anas Badawi,Anas Saeed Badawi,Defender,3.5
Raja'ei Ayed,Raja'ei Ayed Fadel Hasan,Midfielder,4.5
Ali Olwan,Ali Iyad Ali Olwan,Forward,4.2
Lee Gi-Hyuk,Gi-Hyuk Lee,Defender,4.5
Hwang In-Beom,In-Beom Hwang,Midfielder,5.8
Lee Dong-Gyeong,Dong-Gyeong Lee,Midfielder,4.9
Talbi,Montassar Talbi,Defender,3.9
Bronn,Dylan Bronn,Defender,3.6
Valery,Yan Valery,Defender,3.9
Achouri,Elias Achouri,Midfielder,4.8
Mejbri,Hannibal Mejbri,Midfielder,4.8
Kalulu,Gédéon Kalulu,Defender,3.9
Kakuta,Gaël Kakuta,Midfielder,4.6
Obispo,Armando Obispo,Defender,3.7
Fonville,Deveron Fonville,Defender,3.7
Locadia,Jürgen Locadia,Forward,4.1
Cheshmi,Roozbeh Cheshmi,Midfielder,4.8
Jalal Hassan,Jalal Hassan Hachim,Goalkeeper,3.9
Mustafa Saadoon,Mustafa Saadoon Abbood Al Korji,Defender,3.6
Ahmed Qasem,Ahmed Ihab Ahmed,Midfielder,4.4
Diogo Costa,Diogo Meireles da Costa,Goalkeeper,4.9
Rúben Dias,Rúben dos Santos Gato Alves Dias,Defender,5
Nélson Semedo,Nélson Cabral Semedo,Defender,4.3
Bernardo Silva,Bernardo Mota Veiga de Carvalho e Silva,Midfielder,7.8
Cristiano Ronaldo,Cristiano Ronaldo dos Santos Aveiro,Forward,10
Rafael Leão,Rafael Alexandre da Conceição Leão,Midfielder,7.8
Gordon,Craig Gordon,Goalkeeper,3.5
Hickey,Aaron Hickey,Defender,4.3
Gannon-Doak,Ben Gannon-Doak,Midfielder,4.9
Stewart,Ross Stewart,Forward,5.4
Shankland,Lawrence Shankland,Forward,5.5
Fassnacht,Christian Fassnacht,Midfielder,6.1
Amdouni,Zeki Amdouni,Forward,4.9
Itten,Cedric Itten,Forward,5.4
Söyüncü,Çaglar Söyüncü,Defender,4.4
Uzun,Can Uzun,Midfielder,5.3
Tshibola,Aaron Tshibola,Midfielder,4.9
Karim Hafez,Karim Hafez Ramadan Seif El Din,Defender,3.9
Nabil Emad Dunga,Nabil Emad Aly El Mahdy,Midfielder,4.3
Mostafa Zico,Mostafa Mohamed Zaki Abdelraouf,Midfielder,4.2
Hamza Abdelkarim,Hamza Mohamed Abdelkarim Elsayed Selim,Forward,4.3
Mohamed Salah,Mohamed Salah Hamed Mahrous Ghaly,Midfielder,10
Neuer,Manuel Neuer,Goalkeeper,5
Amiri,Nadiem Amiri,Midfielder,6.3
Musiala,Jamal Musiala,Midfielder,8
Nmecha,Felix Nmecha,Midfielder,5.6
Pavlovic,Aleksandar Pavlovic,Midfielder,5.5
Leweling,Jamie Leweling,Midfielder,6.4
Beier,Maximilian Beier,Forward,6.5
Cubas,Andrés Cubas,Midfielder,4.7
El Kajoui,Munir El Kajoui,Goalkeeper,4
Belammari,Youssef Belammari,Defender,3.6
Bouaddi,Ayyoub Bouaddi,Midfielder,5.5
Amaimouni-Echghouyab,Ayoube Amaimouni-Echghouyab,Forward,4.3
Tangvik,Sander Tangvik,Goalkeeper,3.5
Aasgaard,Thelo Aasgaard,Midfielder,5.5
Aursnes,Fredrik Aursnes,Midfielder,6.5
Ødegaard,Martin Ødegaard,Midfielder,7.7
Pitta,Isidro Pitta,Forward,5.9
Sapoko Ndiaye,Bara Sapoko Ndiaye,Midfielder,4.5
Mané,Sadio Mané,Midfielder,7.6
Chaine,Sipho Chaine,Goalkeeper,3.7
Makhanya,Olwethu Makhanya,Defender,3.5
Cross,Bradley Cross,Defender,3.6
Sebelebele,Kamogelo Sebelebele,Midfielder,4.5
Rayners,Iqraam Rayners,Midfielder,5.3
Quansah,Jarell Quansah,Defender,4.4
James,Reece James,Defender,5.2
Eze,Eberechi Eze,Midfielder,8
Watkins,Ollie Watkins,Forward,7.9
Toney,Ivan Toney,Forward,7.5
Langås,Sondre Langås,Defender,4
Angulo,Nilson Angulo,Midfielder,6
Hassan Al Tambakti,Hassan bin Mohammed bin Osama Al Tambakti,Defender,4.5
Jehad Thikri,Jehad bin Abdullatif bin Ahmed Thikri,Defender,4
Moteb Al Harbi,Moteb bin Saad bin Salim Al Naqi Al Harbi,Defender,4.1
Salem Al Dawsari,Salem bin Mohammed bin Shafi Al Dawsari,Midfielder,7.2
Alaa Al Hejji,Alaa bin Mohsen bin Ahmed Al Hejji,Midfielder,5
Nasser Al Dawsari,Nasser bin Essa bin Shafi Al Shardan Al Dawsari,Midfielder,5.2
Mohammed Abu Al Shamat,Mohammed bin Waheeb bin Saeed Abu Al Shamat,Midfielder,5.5
Davies,Alphonso Davies,Defender,4.9
Johnston,Alistair Johnston,Defender,4
Bombito,Moïse Bombito,Defender,4.1
Jones,Alfie Jones,Defender,3.8
Eustaquio,Stephen Eustaquio,Midfielder,5
Shaffelburg,Jacob Shaffelburg,Midfielder,5.2
Promise David,Promise David,Forward,5.4
Zigi,Lawrence Ati Zigi,Goalkeeper,4
Anang,Joseph Anang,Goalkeeper,3.6
Baba,Abdul Baba,Defender,3.9
Seidu,Alidu Seidu,Defender,3.9
Peprah Oppong,Kojo Peprah Oppong,Defender,3.5
Adjetey,Jonas Adjetey,Defender,3.5
Mumin,Abdul Mumin,Defender,3.7
Senaya,Marvin Senaya,Defender,3.5
Opoku,Jerome Opoku,Defender,3.8
Mensah,Gideon Mensah,Defender,3.9
Yirenkyi,Caleb Yirenkyi,Midfielder,4.7
Partey,Thomas Partey,Midfielder,6.2
Owusu,Elisha Owusu,Midfielder,5.3
Sibo,Kwasi Sibo,Midfielder,4.7
Ayew,Jordan Ayew,Forward,5.3
Iñaki Williams,Iñaki Williams,Forward,5.9
Nuamah,Ernest Nuamah,Midfielder,5
Adu,Prince Adu,Forward,4
Fatawu,Abdul Fatawu,Forward,6.4
Bonsu Baah,Christopher Bonsu Baah,Forward,4.5
Semenyo,Antoine Semenyo,Forward,7.2
Thomas-Asante,Brandon Thomas-Asante,Forward,5.1
Sulemana,Kamaldeen Sulemana,Forward,5.1
Eric García,Eric García,Defender,4.5
Pubill,Marc Pubill,Defender,4.2
Merino,Mikel Merino,Midfielder,6.2
Ruiz,Fabián Ruiz,Midfielder,6.8
Gavi,Pablo Páez Gavira,Midfielder,6.5
Williams,Nico Williams,Midfielder,7.8
Souttar,Harry Souttar,Defender,4.1
Devlin,Cameron Devlin,Midfielder,4.7
Irvine,Jackson Irvine,Midfielder,5.6
Leckie,Mathew Leckie,Midfielder,4.7
Mohamed Touré,Mohamed Touré,Forward,5
Yengi,Tete Yengi,Forward,4.3
Tagnaouti,Ahmed Tagnaouti,Goalkeeper,3.5
Bounou,Yassine Bounou,Goalkeeper,4.7
Aguerd,Nayef Aguerd,Defender,4.3
Hakimi,Achraf Hakimi,Defender,6
Riad,Chadi Riad,Defender,3.9
Mazraoui,Noussair Mazraoui,Defender,4.4
Halhal,Redouane Halhal,Defender,3.5
Diop,Issa Diop,Defender,4.5
El Ouahdi,Zakaria El Ouahdi,Defender,4.1
Amrabat,Sofyan Amrabat,Midfielder,5.9
El Aynaoui,Neil El Aynaoui,Midfielder,5.6
Díaz,Brahim Díaz,Midfielder,6.4
Ounahi,Azzedine Ounahi,Midfielder,6.2
El Khannouss,Bilal El Khannouss,Midfielder,6.2
Rahimi,Soufiane Rahimi,Forward,5.6
Ezzalzouli,Abde Ezzalzouli,Forward,5.3
Talbi,Chemsdine Talbi,Forward,4.4
Escobar,Fidel Escobar,Defender,3.8
Fariña,Edgardo Fariña,Defender,3.9
Quintero,Alberto Quintero,Forward,4.2
Londoño,Azarías Londoño,Forward,4.4
Tomás Rodríguez,Tomás Rodríguez,Forward,4.5
Dest,Sergiño Dest,Defender,4.3
Miles Robinson,Miles Robinson,Defender,4
Adams,Tyler Adams,Midfielder,5.3
Wright,Haji Wright,Forward,5.3
Zendejas,Álex Zendejas,Midfielder,5.5
Roefs,Robin Roefs,Goalkeeper,4.6
Timber,Jurriën Timber,Defender,5.2
Til,Guus Til,Midfielder,4.9
Wieffer,Mats Wieffer,Midfielder,4.8
de Jong,Frenkie de Jong,Midfielder,7
de Roon,Marten de Roon,Midfielder,5.1
Kluivert,Justin Kluivert,Midfielder,6.5
Depay,Memphis Depay,Forward,7.4
Summerville,Crysencio Summerville,Midfielder,5.3
Benbot,Oussama Benbot,Goalkeeper,4.2
Chergui,Samir Chergui,Defender,4
Tougaï,Mohamed Tougaï,Defender,4
Bentaleb,Nabil Bentaleb,Midfielder,5.5
Volpato,Cristian Volpato,Midfielder,6
Opéri,Christopher Opéri,Defender,4
Hincapié,Piero Hincapié,Defender,4.7
Pacho,Willian Pacho,Defender,4.4
Tyler Fletcher,Tyler Fletcher,Midfielder,4.7
Johansson,Herman Johansson,Midfielder,4.4
Piquerez,Joaquín Piquerez,Defender,4.5
Bentancur,Rodrigo Bentancur,Midfielder,6
Zalazar,Rodrigo Zalazar,Midfielder,6
Hadjam,Jaouen Hadjam,Defender,3.8
Jurkas,Mladen Jurkas,Goalkeeper,3.5
Luckassen,Derrick Luckassen,Defender,3.7
Moghanlou,Shahriyar Moghanlou,Forward,4.7
Cho Wi-Je,Wi-Je Cho,Defender,3.7
Ouédraogo,Assan Ouédraogo,Midfielder,4.5
